id,weight,main_date,end_date,title,country,people,topic,description,citation,notes
14,1,1893/09/19,,Electoral Bill Containing Women's Suffrage Passed,NZ,Kate Sheppard,suffrage,"The first self-governing country in the world in which all adult women in New Zealand (with some exceptions, notably aliens and inmates of prisons and asylums) had the right to vote in parliamentary elections. Kate Sheppard's petitions aided this work greatly, amassing nearly 32,000 signatures.","<em>New Zealand women and the vote</em>. (n.d.). Retrieved October 26, 2021. https://nzhistory.govt.nz/politics/womens-suffrage","Nearly 32,000 signatures on petition from 1893. Suffragettes gave their supporters in Parliament white camellias to wear in their buttonholes."
15,1,1894/12/18,,South Australian Suffrage for State Elections,AU,"Mary Lee, Catherine Helen Spence, Elizabeth Webb Nicholls","suffrage, discrimination, racism","A Constitutional Amendment, meaning it was endorsed by the Queen, which allowed women to vote for the first time in South Australian state elections[1]. However, this excluded men and women who were aboriginal natives of Australia, Africa, Asia, or the Pacific Islands (bar New Zealand), unless entitled under section 41 of the constitution [2].","<em>The South Australian women's suffrage campaign</em> (South Australia). (n.d.). [Collection]. Retrieved April 4, 2022, from https://officeforwomen.sa.gov.au/womens-policy/125th-anniversary-of-suffrage/the-south-australian-womens-suffrage-campaign -- <em>Documenting Democracy</em>. (n.d.). Retrieved April 4, 2022, from https://www.foundingdocs.gov.au/scan-sid-164.html","""...accidentally also gave women the right to hold legislative office...Section 41 of Australian Constitution"""
16,2,1896/07/21,Present,The National Association of Colored Women (NACW),USA,Mary Church Terrell,"suffrage, racism, discrimination","Known today as the National Association of Colored Women's Clubs (NACWC), this association formed in response to the exclusion of issues regarding race in other women's rights associations of the day, as well as their recorded histories. Women of color were even excluded from meetings held by the most powerful suffrage organizations, like the NAWSA.","Lange, A. (n.d.). <em>National Association of Colored Women</em>. History of U.S. Woman's Suffrage. Retrieved April 4, 2022. http://www.crusadeforthevote.org/nacw","Made up of clubs / ""also led efforts to improve education, and care for both children and the elderly"""
17,2,1907,,Fédération nationale Saint-Jean-Baptiste (FNSJB),CA,"Joséphine Marchand-Dandurand, Caroline Dessaulles-Béique, Marie Lacoste-Gérin-Lajoie, Marguerite Thibaudeau","suffrage, equal rights, women's protection, children's protection","Sought to gain equal rights and suffrage, but also to increase protections for mothers and their families. It initiated major reforms in the political, economic, and social realms of Canada.","Cohen, Y. (2017, November 8). <em>Fédération nationale Saint-Jean-Baptiste | The Canadian Encyclopedia</em>. The Canadian Encyclopedia. https://www.thecanadianencyclopedia.ca/en/article/federation-nationale-saint-jean-baptiste","""...organized French- and English-speaking women often operated in what has been called “two solitudes” (that is, separate from one another and largely non-communicative)"""
18,2,1913/03/03,1913/03/03,Woman Suffrage Procession,USA,"Alice Paul, Lucy Burns, Inez Milholland, Ida B. Wells-Barnett, Marie Louise Bottineau Baldwin","suffrage, racism, discrimination","First suffragist parade took place the day before Woodrow Wilson's inaugeration wherein thousands of women marched along the same route on Pennsylvania Avenue that he would take. The pathway was blocked temporarily by crowds, but there was also discrimination towards women of color even before the parade started in that some black women were asked to stand further back or even not attend. ","<em>1913 Woman Suffrage Procession (U.S. National Park Service)</em>. (n.d.). Retrieved April 4, 2022. https://www.nps.gov/articles/woman-suffrage-procession1913.htm",
19,2,1916/06/05,2021/01/01,National Woman's Party (NWP),USA,"Alice Paul, Lucy Burns","suffrage, equal rights, women's rights","Briefly known as the Woman's Party of Western Voters, this Party came from Congressional Union for Woman Suffrage (initiated to assist the NAWSA Congressional Committee). It made use of the more militant methods from British suffragette movement[1]. ","<em>Historical Overview of the National Womans Party |  Library of Congress </em>. (n.d.). [Web page]. Library of Congress, Washington, D.C. 20540 USA. Retrieved April 4, 2022. https://www.loc.gov/collections/women-of-protest/articles-and-essays/historical-overview-of-the-national-womans-party/",
20,3,1917/03/04,1919/03/03,First woman elected to the House of Representatives,USA,Jeannette Rankin,suffrage,"Jeannette Rankin of Montana was the first woman to hold federal office in the USA, and is still the only woman from Montana elected (as of 2022).","<em>Jeannette Rankin | American politician | Britannica</em>. (n.d.). Retrieved April 4, 2022. https://www.britannica.com/biography/Jeannette-Rankin",
21,2,1911/03/19,Present,First International Women's Day,"AT, DK, DE, CH",,"suffrage, public affairs, political participation, discrimination","More than one million people attended IWD rallies to support increased women's rights on March 19, 1911[1], but it is now celebrated on March 8th after Russia's unofficial-to-offical adoption of it from 1917 to 1922[2].","<em>History of International Women's Day</em>. (2020, November 19). International Women's Day. https://www.internationalwomensday.com/Activity/15586/The-history-of-IWD -- Smith, A. (2018, March 6). <em>A History of International Women's Day</em>. History Hub. http://historyhub.ie/a-history-of-international-womens-day",
22,2,1915,Present,Women's International League for Peace and Freedom (WILPF),NL,Agnes MacPhail,"equal rights, peace, public affairs, women's rights","Established with the aim to develop mediation strategies to end World War I and then eradicate the root causes of war[1]. They continue to seek to bridge gaps, reach equality, share knowledge, and stand against violence[2].","Herstory. (n.d.). <em>WILPF</em>. Retrieved April 4, 2022. https://www.wilpf.org/our-herstory/ -- Vision. (n.d.). <em>WILPF</em>. Retrieved April 4, 2022. https://www.wilpf.org/vision/","32 sections, 13 groups worldwide"
23,1,1918/05/24,,Female enfranchisement in Canada,CA,,"suffrage, racism, discrimination","Female citizens aged 21 or over were allowed to vote in federal elections regardless of whether they had obtained provincial franchise[1]. Black Canadians had to fight for slavery abolition under British rule (they were deemed property, not persons), Indigenous people only recieved full voting rights progressively from 1949/1969, and Asian Canadians weren't allowed to vote until after World War II.","Strong-Boag, V. (2016, June 21). <em>Women's Suffrage in Canada | The Canadian Encyclopedia</em>. The Canadian Encyclopedia. https://www.thecanadianencyclopedia.ca/en/article/suffrage",After First World War ended
24,2,1920/02/14,,League of Women Voters,USA,,"suffrage, education","Formed by the suffragists of the NAWSA, the League was designed to help women carry out their new responsibilities as voters once the 19th Amendment was fully ratified.","<em>History | League of Women Voters</em>. (n.d.). Retrieved April 4, 2022. https://www.lwv.org/about-us/history",
25,2,1929/10/18,,Persons Case,CA,"Emily Murphy, Nellie McClung, Irene Parlby, Louise McKinney, Henrietta Muir Edwards","political participation, public affairs, equal rights","In 1928, the Supreme Court of Canada ruled that women were not persons according to the the British North America Act (or Constitution Act, 1867). The Persons Case lead the way to establishing the right of women to be on the Senate and the Judicial Committee of the Privy Council reversed the Court's decision in 1929. ","Marshall, T., & Cruickshank, D. A. (2006, February 7). <em>Persons Case | The Canadian Encyclopedia</em>. The Canadian Encyclopedia. https://www.thecanadianencyclopedia.ca/en/article/persons-case",
26,1,1929/12/02,1930/01/10,Aba Women's Rebellion,NG,"Nwanyereuwa, Ikonnia, Mwannedia, Nwugo","political participation, public affairs, direct taxation","Generally seen as the first large protest against British authority in West Africa, these protests were organized by rural women against the British-appointed Warrant Chiefs in order to demand back the rights taken from them under colonial rule. ","The Aba Women's War. (n.d.). Retrieved April 4, 2022. http://deappel.nl/en/files/the-aba-womens-war/",
27,1,1945/06/26,,Charter of United Nations signed,USA,,"equal rights, labor rights, discrimination, women's rights, public affairs, peace, social justice, racism","The Charter of the United Nations is the founding document of the United Nations and went into force on 1945/10/24. It stated that the United Nations have a determination ""to reaffirm faith in...the equal rights of men and women""[2].","Charter of the United Nations, done at San Francisco June 26, 1945. (n.d.). <em>United States Department of State</em>. Retrieved April 4, 2022. https://www.state.gov/charter-of-the-united-nations-san-francisco-june-26-1945/ -- Francisco, S. (n.d.). <em>STATUTE OF THE INTERNATIONAL COURT OF JUSTICE</em>. 54.",
28,2,1945/07/21,1925/10/30,Dublin Laundry Strike,IE,,labor rights,"Women working with laundry in Dublin went on strike for 14 weeks against the working conditions, low wages, overtime, and limited leave. They won all Irish workers a second week's annual holidays from the following year onwards[1].","<em>The 1945 Laundry Strike – Irish Women Workers Union</em>. (n.d.). Retrieved October 26, 2021. https://womenworkersunion.ie/history/the-1945-laundry-strike/",
29,1,1948/12/10,,Universal Declaration of Human Rights,FR,,"equal rights, discrimination","A major milestone which sets out fundamental human rights. It is widely recognized as having inspired, and paved the way for, the adoption of more than seventy human rights treaties, applied today on a permanent basis at global and regional levels[1].","<em>Universal Declaration of Human Rights</em>. (n.d.). United Nations; United Nations. Retrieved October 26, 2021. https://www.un.org/en/about-us/universal-declaration-of-human-rights",translated into more than 500 languages
30,1,1960,,Canadian Voice of Women for Peace (VOW),CA,"Thérèse Casgrain, Grace Hartman, Ursula Franklin","peace, social justice, education, disarmament","An organization focusing on education, advocacy and women's rights. It opposes violence and war and promotes nuclear disarmament, peace and social justice [1]. ","Macpherson, K., & Marshall, T. (2006, February 7). <em>Canadian Voice of Women for Peace | The Canadian Encyclopedia</em>. https://www.thecanadianencyclopedia.ca/en/article/voice-of-women",
31,1,1960/08/10,,Canadian Bill of Rights,CA,,"equal rights, suffrage, discrimination, gender equality, racism","It was the earliest expression of human rights law at the federal level in Canada, but was somewhat ineffective as it applied only to federal statues and not provincial ones. It is still technically in effect, but the Canadian Charter of Rights and Freedoms superceded it in 1982.","McConnell, W. H. (2006, February 7). <em>Canadian Bill of Rights | The Canadian Encyclopedia</em>. https://www.thecanadianencyclopedia.ca/en/article/canadian-bill-of-rights",
32,2,1966,Present,Fédération des femmes du Québec,CA,"Thérèse Casgrain, Réjane Laberge-Colas, Monique Bégin","equal rights, violence, discrimination, protection for women","Created to defend the interests and rights of women without distinction of race, ethnic origin, color or creed, women and associations to coordinate their activities in the field of social action.","<em>Histoire</em>. (n.d.). Fédération des femmes du Québec. Retrieved April 4, 2022. https://www.ffq.qc.ca/fr/notre-histoire-ffq",
33,2,1967/02/16,1995,Royal Commission on the Status of Women in Canada,CA,"Lester B. Pearson, Laura Sabia, Florence Bird, Elsie MacGill, Lola M. Lange, Jeanne Lapointe, Doris Ogilvie, Jacques Henripin, John Peters Humphrey","equal rights, equal pay, maternity leave, child care, birth control, reproductive rights, family law reform, education, labor rights, alimony, racism, discrimination","The commission inquired into and reported on the status of women in Canada, and made specific recommendations to the federal government to ensure equality for women in all aspects of society. This was also the first time a Royal Commission of inquiry had been chaired by a woman, Florence Bird[1].","Morris, C. (2006, February 7). <em>Royal Commission on the Status of Women in Canada | The Canadian Encyclopedia</em>. https://www.thecanadianencyclopedia.ca/en/article/royal-commission-on-the-status-of-women-in-canada",
34,2,1968,1971,Vancouver Women's Caucus (VWC),CA,,"birth control, equal rights, education, reproductive rights",Feminist organization who were responsible for effectively shutting down Parliament for the first time in Canadian history with their Abortion Caravan (a cross country protest opposing the 1969 amendments to the Criminal Code).,"Sethna, C., & Hewitt, S. (2009). Clandestine Operations: The Vancouver Women's Caucus, the Abortion Caravan, and the RCMP. <em>The Canadian Historical Review, 90</em>(3), 463–495. https://doi.org/10.1353/can.0.0189",
35,2,1969/11/29,1971/12,Front de libération des femmes du Québec (FLF),CA,"Lise Landry, Suzanne Plamondon","birth control, equal pay, housework enumeration, objectification, family unit redefinition, equal rights, abortion, discrimination","Despite its short time active, this organization's work was part of removing Quebec's exclusion of women serving as jurors, as well as increasing daycare centers and abortion services. It would also provide support to women workers on picket lines.","Maillé, C. (2021, February 22). <em>Front de libération des femmes du Québec | The Canadian Encyclopedia</em>. The Canadian Encyclopedia. https://www.thecanadianencyclopedia.ca/en/article/front-de-liberation-des-femmes-du-quebec",
36,2,1971/01/30,2007,National Action Committee on the Status of Women (NAC),CA,"Laura Sabia, Doris Anderson","poverty, racism, sexuality, gender equality, equal rights, violence, birth control, women's rights, education, public affairs, labor rights",Founded as a pressure group to lobby for the implementation of the 167 recommendations made in the Royal Commission on the Status of Women in Canada's 1970 report.,"Anderson, D., & Lambert, M.-E. (2006, February 7). <em>National Action Committee on the Status of Women | The Canadian Encyclopedia</em>. The Canadian Encyclopedia. https://www.thecanadianencyclopedia.ca/en/article/national-action-committee-on-the-status-of-women","Dissolved due to funding problems, ""A coalition of 22 groups when it originated under the name of the National Ad Hoc Committee on the Status of Women, the National Action Committee eventually grew into the largest national feminist organization with a total of 700 groups claiming affiliation"""
37,2,1974/11,2004,Canadian Abortion Rights Action League (CARAL),CA,"June Callwood, Kay Macpherson, Lorna Grant, Eleanor Wright Pelrine, Esther Greenglass, Henry Morgentaler, Norma Scarborough","abortion, contraception, birth control, women's rights, reproductive rights","Originally titled the Canadian Association for the Repeal of the Abortion Laws, this organization worked towards more accessible birth control and legal abortions. Later, a separate but related organization Childbirth by Choice was created to deal with education and research.","<em>Canadian Abortion Rights Action League (CARAL) / L'Association canadienne pour le droits à l'avortement (ACDA) – Rise Up! Feminist Digital Archive</em>. (n.d.). Retrieved April 5, 2022. https://riseupfeministarchive.ca/activism/organizations/canadian-abortion-rights-action-league-association-caral/","Was first Canadian Association for Repeal of the Abortion Law (CARAL), was replaced with Abortion Rights Coalition of Canada in 2005"
38,2,1974,Present,Native Women's Association of Canada (NWAC),CA,Bertha Clark-Jones,"equal rights, discrimination, labor rights, violence, women's rights, cultural preservation, gender equality, racism, health, social justice, environmental issues","This organization aims to \""promote equality for Indigenous women, girls, Two-spirit and gender diverse people, including LGBTQ+ people\"" on both a national and international level.[1]","About Native Women's Association of Canada. (n.d.). <em>Native Women's Association of Canada</em>. Retrieved April 5, 2022 https://www.nwac.ca/about/",
39,2,1975/10/24,,Icelandic Women's Day Off,IS,,"labor rights, discrimination","Protesting wage discrepancy and unfair employment practices, women left their homes and workplaces to demonstrate their importance in the Icelandic society. The first Gender Equality Act which banned discrimination based on gender, was adopted in 1976 as a response to this event.[1]","Hofverberg, E. (2022, March 8). <em>Kvennafridagurinn – The Day Icelandic Women Went on Strike | In Custodia Legis: Law Librarians of Congress</em> [Webpage]. https://blogs.loc.gov/law/2022/03/kvennafridagurinn-the-day-icelandic-women-went-on-strike/",
40,1,1979/12/18,,Convention on the Elimination of All Forms of Discrimination Against Women (CEDAW) signed,USA,Hilary Gbedemah,"discrimination, violence, gender equality, public affairs, sexuality","An international treaty or bill of rights, similar to International Convention on the Elimination of All Forms of Racial Discrimination (ICERD). It is said to be \""the culmination of more than thirty years of work by the United Nations Commission on the Status of Women.\""[1]","<em>Convention on the Elimination of All Forms of Discrimination against Women New York, 18 December 1979</em>. (n.d.). OHCHR. Retrieved April 5, 2022. https://www.ohchr.org/en/instruments-mechanisms/instruments/convention-elimination-all-forms-discrimination-against-women",
41,3,1980/04/14,1984/01/15,Canada's first female Speaker of the House of Commons,CA,Jeanne Sauvé,"public affairs, equal rights, women's rights","She was elected to the House of Commons in 1972, serving as minister of the Crown until 1980 when she became a speaker. She then went on to become the first female Governer General of Canada in 1984.","Tremblay, J. (2008, January 15). <em>Jeanne Sauvé | The Canadian Encyclopedia</em>. The Canadian Encyclopedia. https://www.thecanadianencyclopedia.ca/en/article/jeanne-mathilde-sauve",Include explanation of what a governer general does
42,2,1981,Present,Canadian Association for the Advancement of Women in Sport (CAAWS),CA,"Betty Baxter, Micheline LeGuillou, Tom Bedecki, Pam Lewis, Wendy Bedingfield, Mary Lyons, Carole Bishop, Shirley Mardsen, Lyse Blanchard, Suzanne Mason, Peggy Brown, Rose Mercier, Elizabeth Chard, Diane Palmason, Monique Charlebois, Anne Popma, Patricia Cormie, Joan Rapsavage, Muriel Duckworth, Jane Rattray, Laurel Goodacre, Dorothy Richardson, Ann Hall, Sandy Straw, Cheryl Hassen, Nancy Theberge, Jo Hauser, Susan Vail, Abby Hoffman, Penny Werthner, Mary Keyes, Nancy Wood, Kathy Lane, Pat Lawson, Marion Lay, Sandra Kirby","equal rights, discrimination","Its objective was \""to see the enhanced presence of girls and women at all levels and in all areas\""[1] and it continues to work for this even now.","Our Story. (n.d.). <em>Canadian Women & Sport</em>. Retrieved October 28, 2021. https://womenandsport.ca/about/our-story/",
43,1,1982/04/17,,Canadian Charter of Rights and Freedoms,CA,"Pierre Trudeau, Barry Strayer","democratic rights, labor rights, equal rights, gender equality, language rights, discrimination, racism, cultural preservation, public affairs","Any person in Canada has the rights and freedoms stated within the Charter, bar some exceptions like voting being reserved for citizens. It has undergone some revisions, increasing clarity of of sections and, for example, stating that anglophone and francophone communities have equal rights.","Heritage, C. (2017, October 23). Guide to the Canadian Charter of Rights and Freedoms. https://www.canada.ca/en/canadian-heritage/services/how-rights-protected/guide-canadian-charter-rights-freedoms.html",
44,2,1984,Present,Pauktuutit,CA,,"equal rights, discrimination, public affairs, violence, gender equality, women's protection, children's protection, cultural preservation, health","This organization's purpose is \""to foster a greater awareness of the needs of Inuit women, and to encourage their participation in community, regional and national concerns in relation to social, cultural and economic development\.""[1] ","About Us. (n.d.). <em>Pauktuutit Inuit Women of Canada. Retrieved April 5, 2022</em>, from https://q0599p9vrr.wpdns.site/about-us/",
45,3,1984/05/14,1990/01/29,Canada's first female governor general,CA,Jeanne Sauvé,"public affairs, equal rights, women's rights","After becoming Canada's first woman to be Speaker of the House of Commons in 1980, she went on to reach this accomplishment as well, naming it ""a magnificent breakthrough for women.""[1] ","Tremblay, J. (2008, January 15). <em>Jeanne Sauvé | The Canadian Encyclopedia</em>. The Canadian Encyclopedia. https://www.thecanadianencyclopedia.ca/en/article/jeanne-mathilde-sauve",
46,2,1985/04/19,,Women's Legal Education and Action Fund (LEAF),CA,Nancy Ruth,"public affairs, discrimination, gender equality, sexuality, ableism, racism, birth control","Seeking to level out gender inequality, this group focuses on \""challenging laws, policies, and practices that discriminate against equality guarantees enshrined in the Canadian Charter of Rights and Freedoms, most notably sections 15 and 28\"".[1]","Our Story. (n.d.). <em>LEAF</em>. Retrieved April 5, 2022. https://www.leaf.ca/our-story/",
47,2,1985/06/20,Present,DisAbled Women's Network Canada (DAWN),CA,,"poverty, exclusion, discrimination, violence, equal rights, public affairs, gender equality, ableism, racism","Aiming to \""end the poverty, isolation, discrimination and violence experienced by women with disabilities and Deaf women,\""[1] this group aims to address issues and also offer resources to support those struggling within them. ","<em>DAWN-RAFH :: Our Mission and Vision</em>. (n.d.). Retrieved April 5, 2022. https://www.dawncanada.net/about/our-mission-and-vision/",
48,2,1986,Present,National Organization of Immigrant and Visible Minority Women of Canada (NOIVMWC),CA,,"gender equality, equal rights, discrimination, racism","Made to ""ensure equality for immigrant and visible minority women within a bilingual Canada""[1] by liasing with other women's groups, enacting strategies to reduce social issues, acting as advocates and raising awareness on issues involving immigrant and visible minority women.","<em>National Organization of Immigrant and Visible Minority Women (NOIVMWC) – Rise Up! Feminist Digital Archive</em>. (n.d.). Retrieved April 5, 2022. https://riseupfeministarchive.ca/activism/organizations/national-organization-of-immigrant-and-visible-minority-women-noivmwc/",
49,2,1987,Present,Raging Grannies,"CA, USA, AU, IE, IL, NZ, EN, SCT",,"social justice, peace, discrimination, ageism, equal rights, environmentalism, violence, racism","First called the Nuclear Emergency Response Team (NERT), and initially formed as a reaction to the threat to health and environment posed by the US Navy vessels surrounding Victoria, this group has since developed to focus on social and political issues on both a national and international level. Despite indications of their name, they focus on keeping protests peaceful and often use satire in various forms instead.","<em>Herstory – Raging Grannies International</em>. (n.d.). Retrieved November 10, 2021. https://raginggrannies.org/herstory/",
50,,1991,Present,Inaugeration of White Ribbon Day,CA,,"violence, women's rights, discrimination, equal rights, protection of women and children","Officially named the National Day of Remembrance and Action on Violence Against Women, this commemorates the anniversary of the Montreal Massacre. It is observed during the 16 Days of Activism Against Gender-Based Violence, an international campaign which begins with the International Day for the Elimination of Violence against Women on November 25th and ending with World Human Rights Day on December 10th.","<em>NATIONAL DAY OF REMEMBRANCE AND ACTION ON VIOLENCE AGAINST WOMEN - December 6</em>. (n.d.). National Day Calendar. Retrieved April 5, 2022. https://nationaldaycalendar.com/national-day-of-remembrance-and-action-on-violence-against-women-december-6/",
51,1,1993/12/20,,Declaration on the Elimination of Violence Against Women (DEVAW),,,"equal rights, discrimination, violence","Adopted without vote[1], this Declaration echoes the values in the Universal Declaration of Human rights but focuses specifically on combating violence against women. The first and second Articles contain well-known definitions of what violence against women means.[2]","<em>Resolutions adopted by the General Assembly at its 48th session</em>: (2014, January 16). https://web.archive.org/web/20140116222203/http://www.un.org/depts/dhl/resguide/r48_en.shtml -- <em>A/RES/48/104—Declaration on the Elimination of Violence against Women—UN Documents: Gathering a body of global agreements</em>. (n.d.). Retrieved April 5, 2022. http://www.un-documents.net/a48r104.htm",
52,2,1992/02/14,Present,First Women's Memorial March,CA,"Linda Ann Joe, Cheryl Ann Joe","violence, discrimination, women's rights, equal rights, protection of women and children, racism, class disparity","An annually held event which honors the Indigenous woman Cheryl Ann Joe, and all other missing and/or murdered Indigenous women and girls. More than 970 names have been added to the list of women since the first March[1].","<em>Conn, H. (2020, January 22). Women's Memorial March | The Canadian Encyclopedia<em>. The Canadian Encyclopedia. https://www.thecanadianencyclopedia.ca/en/article/women-s-memorial-march",
53,2,1993/02/05,,Family and Medical Leave Act of 1993,USA,,"equal rights, labor rights, discrimination, women's protection, children's protection, women's rights",Requires employers to provide employees with job-protected and unpaid leave for qualified medical and family reasons.,"<em>The Family and Medical Leave Act of 1993 | U.S. Department of Labor</em>. (n.d.). Retrieved April 5, 2022. https://www.dol.gov/agencies/whd/laws-and-regulations/laws/fmla",
